sales_id,payment_method,payment_id,discount,tax_amount,total_payment
1,Check,1,19,556.86,5711.78
2,Bank Transfer,2,11,386.18,4314.13
3,Cash,3,34,647.45,5531.07
4,PayPal,4,21,486.64,4880.35
5,Cash,5,16,236.76,2509.68
6,Venmo,6,1,497.52,6126.66
7,PayPal,7,6,233.71,2744.46
8,Debit Card,8,18,802.8,8326.18
9,PayPal,9,27,442.87,4137.69
10,Bank Transfer,10,14,954.34,10334.18
11,Check,11,40,96.73,760.0
12,Credit Card,12,7,217.2,2525.77
13,PayPal,13,18,588.55,6104.14
14,Bank Transfer,14,17,52.0,545.31
15,Check,15,23,762.97,7477.13
16,Check,16,3,533.96,6453.32
17,Cash,17,24,269.6,2611.22
18,PayPal,18,13,193.58,2118.28
19,Bank Transfer,19,15,685.51,7344.7
20,Bank Transfer,20,12,58.95,651.77
21,Credit Card,21,40,182.1,1430.81
22,PayPal,22,39,555.07,4424.71
23,Cash,23,20,215.82,2188.99
24,Check,24,20,492.26,4992.97
25,Cash,25,21,511.58,5130.39
26,Bank Transfer,26,23,218.56,2141.93
27,Credit Card,27,0,697.9,8673.93
28,Debit Card,28,40,234.66,1843.79
29,Check,29,29,1035.55,9438.27
30,PayPal,30,10,645.45,7284.38
31,Check,31,5,178.07,2111.34
32,Credit Card,32,17,476.48,4996.26
33,PayPal,33,3,169.19,2044.79
34,Check,34,20,309.34,3137.62
35,PayPal,35,25,43.6,417.33
36,Credit Card,36,27,405.08,3784.58
37,Credit Card,37,2,612.05,7467.0
38,Credit Card,38,12,591.77,6543.25
39,Bank Transfer,39,17,330.59,3466.47
40,Check,40,10,558.86,6307.11
41,Check,41,21,541.02,5425.65
42,Credit Card,42,13,593.81,6498.0
43,Bank Transfer,43,30,112.11,1008.98
44,Bank Transfer,44,39,111.91,892.1
45,Cash,45,3,550.52,6653.39
46,PayPal,46,20,577.39,5856.36
47,Credit Card,47,11,567.13,6335.65
48,Bank Transfer,48,30,718.54,6466.85
49,PayPal,49,37,94.05,771.2
50,Debit Card,50,28,354.67,3273.06
51,Bank Transfer,51,34,752.4,6427.66
52,Cash,52,40,887.43,6972.67
53,Cash,53,26,654.22,6187.06
54,Bank Transfer,54,39,316.15,2520.15
55,PayPal,55,5,407.49,4831.65
56,Check,56,39,432.34,3446.4
57,Cash,57,19,520.36,5337.41
58,Venmo,58,39,900.8,7180.64
59,Bank Transfer,59,1,166.38,2048.89
60,Credit Card,60,35,229.08,1930.8
61,Check,61,18,237.07,2458.73
62,Cash,62,33,875.91,7582.91
63,Credit Card,63,35,289.05,2436.32
64,Bank Transfer,64,35,634.16,5345.03
65,Debit Card,65,12,766.85,8479.17
66,Venmo,66,28,318.11,2935.72
67,Check,67,31,200.88,1784.98
