sales_id,customer_id,store_id,sales_date,employee_id
1,1,3,2023-07-14 00:17:00,33
2,2,2,2023-08-03 11:28:00,28
3,3,1,2023-05-11 00:50:00,2
4,4,3,2023-05-14 12:29:00,65
5,5,4,2023-10-15 10:40:00,83
6,6,5,2024-01-01 13:27:00,32
7,7,3,2023-04-22 15:27:00,81
8,8,4,2024-03-31 20:22:00,92
9,9,1,2024-02-15 08:37:00,36
10,10,3,2023-05-29 13:10:00,20
11,11,1,2023-09-05 08:14:00,67
12,12,3,2023-10-14 14:00:00,47
13,13,5,2024-01-08 00:05:00,27
14,14,1,2023-04-23 23:46:00,90
15,15,4,2023-04-19 11:37:00,29
16,16,5,2023-08-31 07:58:00,30
17,17,2,2023-11-27 02:28:00,28
18,18,1,2023-04-15 22:09:00,77
19,19,4,2023-06-09 14:37:00,35
20,20,1,2023-12-28 01:05:00,58
21,21,2,2023-10-22 12:53:00,61
22,22,4,2023-12-03 06:45:00,92
23,23,1,2023-06-15 18:15:00,9
24,24,5,2023-12-10 08:06:00,74
25,25,1,2024-04-09 18:48:00,38
26,26,4,2023-09-18 12:31:00,82
27,27,3,2024-03-02 16:34:00,72
28,28,4,2024-02-14 07:45:00,3
29,29,1,2023-06-05 16:46:00,69
30,30,1,2024-04-06 08:00:00,43
31,31,3,2023-07-30 19:04:00,65
32,32,3,2023-08-01 06:56:00,20
33,33,5,2024-02-01 13:45:00,50
34,34,4,2023-12-23 17:27:00,83
35,35,2,2023-09-19 12:44:00,31
36,36,5,2024-03-16 12:10:00,100
37,37,3,2024-01-04 21:35:00,62
38,38,1,2023-10-23 13:56:00,90
39,39,4,2023-09-28 19:01:00,41
40,40,5,2023-05-04 00:12:00,32
41,41,1,2023-08-22 00:47:00,58
42,42,4,2024-01-16 19:01:00,21
43,43,2,2023-07-18 17:37:00,61
44,44,4,2023-05-06 07:17:00,92
45,45,5,2023-05-21 04:26:00,96
46,46,2,2023-08-02 14:48:00,23
47,47,1,2024-01-23 19:32:00,67
48,48,3,2024-01-11 08:50:00,72
49,49,4,2024-02-08 02:57:00,92
50,50,5,2023-11-12 09:12:00,100
51,51,4,2023-05-20 10:37:00,59
52,52,3,2023-04-22 18:57:00,37
53,53,5,2023-06-20 09:29:00,19
54,54,1,2023-12-24 15:07:00,90
55,55,3,2023-08-30 17:20:00,40
56,56,4,2023-11-02 18:39:00,84
57,57,1,2024-02-04 09:13:00,90
58,58,4,2023-05-21 05:27:00,87
59,59,1,2024-03-04 22:01:00,58
60,60,5,2023-11-01 06:44:00,32
61,61,2,2023-10-04 16:36:00,54
62,62,5,2023-11-06 19:51:00,86
63,63,1,2024-02-25 12:00:00,43
64,64,2,2023-06-07 01:11:00,34
65,65,2,2024-02-19 08:40:00,7
66,66,4,2024-03-22 20:17:00,83
67,67,5,2023-05-14 17:00:00,16
68,68,5,2023-10-04 23:30:00,97
69,69,1,2023-06-01 17:16:00,2
70,70,4,2023-10-27 16:25:00,92
71,71,4,2023-12-23 19:12:00,87
72,72,4,2023-06-05 21:24:00,87
73,73,3,2023-05-06 10:24:00,72
74,74,5,2023-08-17 09:59:00,97
75,75,2,2024-03-29 15:03:00,7
76,76,2,2023-07-10 23:42:00,85
77,77,1,2024-04-07 14:10:00,77
78,78,3,2023-10-08 14:01:00,75
79,79,4,2024-02-01 02:39:00,8
80,80,2,2023-11-17 03:17:00,7
81,81,5,2023-09-06 09:14:00,97
82,82,1,2024-01-06 01:06:00,14
83,83,3,2023-06-02 09:14:00,65
84,84,4,2023-08-29 20:42:00,41
85,85,4,2023-08-19 00:03:00,3
86,86,5,2023-05-27 09:39:00,74
87,87,5,2024-01-02 09:51:00,32
88,88,2,2023-08-06 20:35:00,93
89,89,5,2024-04-09 03:52:00,32
90,90,2,2024-04-10 06:47:00,54
91,91,1,2023-11-27 23:54:00,43
92,92,4,2023-10-25 22:32:00,98
93,93,5,2023-05-18 09:22:00,27
94,94,5,2023-10-01 13:08:00,27
95,95,5,2024-04-07 19:50:00,86
96,96,3,2024-03-11 20:59:00,20
97,97,2,2023-06-11 02:05:00,61
98,98,4,2023-06-06 01:26:00,41
99,99,5,2023-10-21 23:50:00,68
100,100,2,2024-01-13 08:42:00,28
101,101,3,2023-11-28 13:08:00,1
102,102,2,2023-07-18 06:45:00,93
103,103,5,2023-12-17 03:15:00,52
104,104,3,2024-01-21 17:47:00,88
105,105,5,2023-07-19 23:47:00,95
106,106,2,2023-09-25 19:50:00,31
107,107,3,2024-03-07 15:04:00,47
108,108,4,2023-12-25 14:11:00,18
109,109,5,2023-07-28 13:25:00,32
110,110,4,2023-09-20 00:05:00,10
111,111,2,2024-04-07 15:55:00,91
112,112,5,2023-06-14 02:37:00,26
113,113,3,2023-12-30 11:44:00,80
114,114,4,2023-11-14 11:55:00,98
115,115,4,2023-06-13 18:19:00,92
116,116,3,2023-04-29 14:30:00,66
117,117,4,2023-06-30 22:00:00,29
118,118,2,2024-03-18 03:45:00,79
119,119,5,2023-12-11 19:28:00,5
120,120,2,2023-05-03 01:55:00,54
121,121,4,2023-12-10 19:16:00,8
122,122,4,2023-12-02 23:39:00,3
123,123,3,2023-11-23 22:31:00,1
124,124,2,2023-09-05 10:28:00,31
125,125,4,2023-06-10 08:51:00,83
126,126,3,2023-10-16 09:04:00,72
127,127,3,2023-12-03 18:32:00,37
128,128,4,2023-09-24 09:27:00,21
129,129,4,2024-01-09 12:56:00,8
130,130,1,2024-03-16 22:38:00,43
131,131,1,2023-05-27 06:09:00,67
132,132,4,2023-05-21 15:27:00,59
133,133,1,2023-10-27 02:15:00,58
134,134,2,2023-11-15 14:25:00,61
135,135,5,2024-03-19 01:29:00,56
136,136,4,2023-09-29 07:28:00,76
137,137,2,2023-11-08 02:11:00,61
138,138,2,2024-03-06 00:02:00,48
139,139,3,2024-01-05 21:15:00,65
140,140,3,2024-01-26 17:10:00,81
141,141,3,2023-12-31 01:15:00,1
142,142,5,2024-03-04 07:08:00,11
143,143,4,2023-06-14 21:06:00,98
144,144,3,2023-06-20 06:02:00,62
145,145,4,2024-03-28 07:30:00,76
146,146,1,2023-12-05 06:04:00,2
147,147,1,2023-08-02 21:00:00,64
148,148,2,2023-08-11 23:12:00,31
149,149,2,2024-03-18 15:57:00,70
150,150,2,2024-01-19 03:24:00,93
151,151,4,2024-01-21 09:51:00,10
152,152,4,2023-11-10 13:52:00,3
153,153,5,2023-07-05 02:07:00,26
154,154,3,2023-10-13 14:07:00,33
155,155,1,2023-11-01 14:02:00,71
156,156,4,2023-10-07 07:51:00,8
157,157,1,2023-07-10 20:03:00,63
158,158,5,2023-11-06 22:27:00,6
159,159,5,2023-09-22 02:05:00,68
